
5/3/2018, 10:28:02 PM

Operating System
  Name                        = Mac OS X
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/16839522ee8ff4e1e9ab477ab0bf7f29a719091d.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/4db135263471f0ffd71ebfe4d79957ac6cd5a614.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/3e3aefa0a0963b26465c60b1b05e6ab0852c7abc.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/6ef7ad326db22d2d6cf3a9ca9b760e045a341b9d.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/b636930ff21a5d79e75d1a234076424ae386cde0.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/06e0c83a62e56cc66abf4343bdb7cfd9f80ed171.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/2338949adf04100dce7f6cd555bed08d64b275ef.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/5fa669ec7fcfcbb11e652d68681c0062c684b3b1.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/0693f86f43d641476233d72dc28b16f148926251.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/b074ec2a95882c309b0108e00582bbe8c49bf5b8.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/704ac12adff556bb78eaab9be4330b3a8d0d3da7.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/306c309e090a75e57788c15a60a818599f7a2087.imageset/Contents.json
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/892da75e3efaef098a7d10b9354dbfb9790ae426.imageset/Contents.json
[DEBUG]  Copying resources
[DEBUG]  Copying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/GoogleService-Info.plist => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/build/Products/Debug-iphoneos/jiko.app/GoogleService-Info.plist
[DEBUG]  Copying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/fonts/AppIcons.ttf => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/build/Products/Debug-iphoneos/jiko.app/fonts/AppIcons.ttf
[DEBUG]  Copying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/vendor/secureRand.html => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/build/Products/Debug-iphoneos/jiko.app/vendor/secureRand.html
[DEBUG]  Copying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/vendor/test.html => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/build/Products/Debug-iphoneos/jiko.app/vendor/test.html
[DEBUG]  Copying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/web3indie.txt => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/build/Products/Debug-iphoneos/jiko.app/web3indie.txt
[DEBUG]  Copying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/vendor/bip39lib.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/build/Products/Debug-iphoneos/jiko.app/vendor/bip39lib.js
[DEBUG]  Overwriting /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/platform/ios/alloy_generated => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/alloy_generated
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/web3.framework/Headers/browser.h
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/web3.framework/Headers/web3.h
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/web3.framework/Info.plist
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/web3.framework/Modules/module.modulemap
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/web3.framework/web3
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-2436h@3x.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/6fc0ae5933a0430728da81cb273795f6d7adaa55.imageset/asset_btc.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/f17e847d2996ae0aa9e9e4106b9d7fbf85866122.imageset/asset_eth.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/4c5bea370b30a1ab2c14d03f3061db5688cccbd3.imageset/asset_xcp.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/fe97a4774bad2264b4a47725d55208bbc4f12f5b.imageset/browser_back.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/5302e3177ecc8c56bb9fdc6f3f2bb944a6462027.imageset/browser_close.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/17f7e9b3ed86abf7a08c1a2a739039cfded562a9.imageset/browser_close_blue.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/8d8492147849106cc8b7edc49feeb267916c33fe.imageset/browser_favourite.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/01f2ca69ce1211ac78154e7ba40b697b08ad8990.imageset/browser_home.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/c39af8be09786b3378d3b8f5520276a0f3488f10.imageset/browser_left.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/468572286b49d67aa7bcc1b23e0df371814e319c.imageset/browser_left_inactive.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/992a09830930803b179916918a45821a94aff77a.imageset/browser_next.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/a824131254c3f8cc080d3535095b4f1e9eaf8c2a.imageset/browser_refresh.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/af6188691deaf2e741cbd87cd9dda52260df2561.imageset/browser_reload.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/fd333e9b0330bf9a18174e261f56337ad96f9dff.imageset/browser_right.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/a63452b113fd040bccd58f4bd0e51d85b728a2b8.imageset/browser_right_inactive.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/6c6bc909542473bbe2c67792d21481c928fd97da.imageset/browser_share.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/4c96cc56c52d766fee15ba18bbdc92930957950b.imageset/casa_avatar.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/980f348adebcf459679249773221447bfef61e02.imageset/casa_home.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/4aee05f2b37968164b796985c6ba62be0b3eb8e0.imageset/dappTestIcon.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/a0d994f2a8b84733824e41d9941401c9c7d0247c.imageset/icon_arrow_right.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/15abce498431629b8ac69e34346a6bc38b77b8e4.imageset/icon_arrow_right_eth.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/140d23d1348109bd4b6b7b7707f55271107348c6.imageset/icon_balances.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/564fbfda9e0da70cbac3c71ac40f8a4bcbdcea77.imageset/icon_balances_active.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/118ab6c4acdcd4968946aa2a9a8605144ec7d483.imageset/icon_browse.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/5cf072ba53041d4f0aea6a0e6ab1f919e2113da0.imageset/icon_browse_active.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/ae5d5090355b9aa053db9a722e83509478edd93d.imageset/icon_casa.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/dbe3de7796a07aa0ba94acfa47bfceb5ec8da82d.imageset/icon_casa_active.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/9f769f1c55965b6cb6ac26a8fd696764b0edbc22.imageset/icon_checked.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/c740ea225c3aeff267dac76a47c0a15f587d7a3b.imageset/icon_close_white.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/5bccaa796a362ab6641c7bc6c9b0d919b3c1af9c.imageset/icon_dapps.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/ae612798c257b6e8c46898c82d0fafad4f91dc49.imageset/icon_delete.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/7f5e5b610d2018005903c7171a25b126a062a2e4.imageset/icon_history.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/f6f903813cbf19c32194d4d91cbc4995a0696d61.imageset/icon_info.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/2c61f750fcc2232409db270ccd7a1749ea23d063.imageset/icon_intro_complete.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/4227c7686f9954b12cd77f26c7b1eb116af30c81.imageset/icon_intro_passphrase.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/d532d21db14bebbb46ee88a3c4af3190d06a7fb3.imageset/icon_intro_pincode.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/6bda403f1b4855a4d67cedc504d4a2bd8d54cfb8.imageset/icon_intro_success.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/68812853c7021eda0d56ca4d53e9e29d166245db.imageset/icon_intro_touchid.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/26d7e78157cd35896fc6fbf6ba565b366c3a2c3d.imageset/icon_news.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/5fe0cf6217a04340bf0276d60e8fb301001d143e.imageset/icon_news_active.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/3656278d7bb9e5fe6e48320747e9af89ccb1d463.imageset/icon_plus.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/b83422b95c1502341f24bc879bbcb2e4d4465939.imageset/icon_plus_blue.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/1594fbcfae26a545b0c7beeaefb660ff1a5de597.imageset/icon_qrcode.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/00021f40022f91021dfcdb66d545c9be88edaa5d.imageset/icon_qrcode_eth.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/a09a35db554678d022e051c17e470299b3939d78.imageset/icon_receive.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/68e51f30ee42de11d64bfeb65fe38884c3cd6bf8.imageset/icon_receive_active.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/00db71abf0d5207f4dac1175ce9c22e0983133bd.imageset/icon_receive_active_eth.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/3db921b4c7f353173d22eea99ed05d8688d99c94.imageset/icon_refresh.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/fadfa91db6f166ad505aa066e8d7e2c2331a6086.imageset/icon_reload_off.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/1a4a748f5bed5f3f1b4945c30eabad0478071402.imageset/icon_reload_on.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/e1fa05315417a5a04a275fbf3f2a134adcf0e298.imageset/icon_send.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/164d8b6b37757dbb38aed55e3d6626fb86ead110.imageset/icon_settings.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/4dc3bb1e7e04e767c45b08000a598a24557e3f32.imageset/icon_settings_active.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/d7d67ef016787645bb612aaa7486a0d2598540cd.imageset/icon_settings_currency.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/04d0c3dd29ea187a2a7c49a390ccf86015d70d37.imageset/icon_settings_encryption.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/e88bd02fb9761fff4414c2051661d8d8e34f221c.imageset/icon_settings_encryption_white.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/20c4e2afd9484ef815eb83a95733e385aba5a747.imageset/icon_settings_faq.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/204352a467ba20ed1043e3eee892021680f6dead.imageset/icon_settings_identifier.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/c1aea5463b221ff801bd9e055116df7a6ccb6fe7.imageset/icon_settings_language.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/7a163d6dd8fde465059cd09a431e0fe983237d30.imageset/icon_settings_passphrase.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/973d74caf10afe6d92b53e59256a53937d32095a.imageset/icon_settings_pincode.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/f2e52a5ed9d81b5e3d7e02c7310c9d6a3d318ee4.imageset/icon_settings_priority.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/2ca9a5ca45ab2264be8bd29c1e2a3f4c86c7e8b2.imageset/icon_settings_signout.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/876e7e08d51560abcd09686601ef93002ce746ed.imageset/icon_settings_touchid.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/154ab635edd5a2d28133bb06612e89a04de19c20.imageset/icon_switch.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/16839522ee8ff4e1e9ab477ab0bf7f29a719091d.imageset/icon_tokens.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/4db135263471f0ffd71ebfe4d79957ac6cd5a614.imageset/icon_unchecked.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/3e3aefa0a0963b26465c60b1b05e6ab0852c7abc.imageset/icon_wallet_red.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/6ef7ad326db22d2d6cf3a9ca9b760e045a341b9d.imageset/icon_weblink_back.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/b636930ff21a5d79e75d1a234076424ae386cde0.imageset/icon_weblink_close.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/06e0c83a62e56cc66abf4343bdb7cfd9f80ed171.imageset/icon_weblink_reload.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/2338949adf04100dce7f6cd555bed08d64b275ef.imageset/image_blank.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/5fa669ec7fcfcbb11e652d68681c0062c684b3b1.imageset/image_easyinput_keypad.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/0693f86f43d641476233d72dc28b16f148926251.imageset/image_easyinput_none.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/b074ec2a95882c309b0108e00582bbe8c49bf5b8.imageset/image_easyinput_on.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/704ac12adff556bb78eaab9be4330b3a8d0d3da7.imageset/image_question.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/306c309e090a75e57788c15a60a818599f7a2087.imageset/image_slider.png
[TRACE]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/Assets.xcassets/892da75e3efaef098a7d10b9354dbfb9790ae426.imageset/tookan.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/CFG.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/CFG_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/CFG_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/app.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/app_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/app_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/backbone.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/backbone_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/backbone_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/constants.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/constants_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/constants_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/BaseController.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/BaseController_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/BaseController_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/add_contract_address_box.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/add_contract_address_box_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/add_contract_address_box_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/add_token.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/add_token_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/add_token_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/balances.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/balances_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/balances_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/browse.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/browse_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/browse_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/casa.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/casa_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/casa_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/component_casa_box.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/component_casa_box_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/component_casa_box_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/component_currency_box.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/component_currency_box_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/component_currency_box_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/component_history_box.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/component_history_box_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/component_history_box_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/component_recommended_token.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/component_recommended_token_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/component_recommended_token_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/component_token_box.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/component_token_box_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/component_token_box_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/currency.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/currency_js
[DEBUG]  No change, skipping /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/currency_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/dappbrowser.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/dappbrowser_js
[DEBUG]  Writing /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/dappbrowser_js
[DEBUG]  Copying and minifying /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/Resources/iphone/alloy/controllers/encryption.js => /Users/a/Documents/Appcelerator_Studio_Workspace/tookan/build/iphone/assets/alloy/controllers/encryption_js
